name;year
Gefei Tan;2023
Xiao Wang;2023
Jennie Rogers;2023
Soamar Homsi;2023
Dimitrios Karapiperis;2023
Christos Tjortjis;2023
Vassilios S. Verykios;2023
Ahsan Ali;2022
Riccardo Pinciroli;2022
Feng Yan 0001;2022
Evgenia Smirni;2022
Anja Feldmann;2021
Jieming Shi;2020
Tianyuan Jin;2020
Renchi Yang;2020
Xiaokui Xiao;2020
Yin Yang 0001;2020
Magdalena Balazinska;2022
Surajit Chaudhuri;2022
AnHai Doan;2022
Joseph M. Hellerstein;2022
Hanuma Kodavalla;2022
Ippokratis Pandis;2022
Matei Zaharia;2022
Alexander Renz-Wieland;2021
Tobias Drobisch;2021
Zoi Kaoudi;2021
Rainer Gemulla;2021
Volker Markl;2021
Qian Li 0027;2023
Peter Kraft;2023
Michael J. Cafarella;2023
Çagatay Demiralp;2023
Goetz Graefe;2023
Christos Kozyrakis;2023
Michael Stonebraker;2023
Lalith Suresh;2023
Xiangyao Yu;2023
Matei Zaharia;2023
Ziyue Huang;2022
Yuan Qiu 0002;2022
Ke Yi 0001;2022
Graham Cormode;2022
Chrysovalantis Anastasiou;2021
Constantinos Costa;2021
Panos K. Chrysanthis;2021
Cyrus Shahabi;2021
Wissam Maamar Kouadri;2020
Mourad Ouziri;2020
Salima Benbernou;2020
Karima Echihabi;2020
Themis Palpanas;2020
Iheb Ben Amor;2020
Johns Paul;2020
Bingsheng He;2020
Shengliang Lu;2020
Chiew Tong Lau;2020
Saeed Kargar;2021
Faisal Nawab;2021
Karla Saur;2022
Tara Mirmira;2022
Konstantinos Karanasos;2022
Jesús Camacho-Rodríguez;2022
Zixuan Geng;2022
Maximilian Schleich;2022
Dan Suciu;2022
Susie Xi Rao;2021
Shuai Zhang;2021
Zhichao Han;2021
Zitao Zhang;2021
Wei Min;2021
Zhiyao Chen;2021
Yinan Shan;2021
Yang Zhao;2021
Ce Zhang 0001;2021
Mijin An;2023
Jonghyeok Park;2023
Tianzheng Wang 0001;2023
Beomseok Nam;2023
Sang-Won Lee 0001;2023
Jiong Xie;2022
Zhen Chen;2022
Jianwei Liu;2022
Fang Wang;2022
Feifei Li 0001;2022
Zhida Chen;2022
Yinpei Liu;2022
Songlu Cai;2022
Zhenhua Fan;2022
Fei Xiao;2022
Yue Chen;2022
Christian Garcia-Arellano;2020
Adam J. Storm;2020
David Kalmuk;2020
Hamdi Roumani;2020
Ronald Barber;2020
Yuanyuan Tian;2020
Richard Sidle;2020
Fatma Özcan;2020
Matt Spilchen;2020
Josh Tiefenbach;2020
Daniel C. Zilio;2020
Lan Pham;2020
Kostas Rakopoulos;2020
Alexander Cheung;2020
Darren Pepper;2020
Imran Sayyid;2020
Gidon Gershinsky;2020
Gal Lushi;2020
Hamid Pirahesh;2020
Yuliang Li 0001;2020
Jinfeng Li;2020
Yoshihiko Suhara;2020
AnHai Doan;2020
Wang-Chiew Tan;2020
Yuyang Dong;2023
Chuan Xiao 0001;2023
Takuma Nozawa;2023
Masafumi Enomoto;2023
Masafumi Oyamada;2023
Jinfei Liu;2021
Jian Lou 0001;2021
Junxu Liu;2021
Li Xiong 0001;2021
Jian Pei;2021
Jimeng Sun 0001;2021
Prithu Banerjee;2020
Laks V. S. Lakshmanan;2020
Wei Chen 0013;2020
Mijin An;2022
Soojun Im;2022
Dawoon Jung;2022
Sang Won Lee 0001;2022
Kazuo Goda;2020
Yuto Hayamizu;2020
Hiroyuki Yamada;2020
Masaru Kitsuregawa;2020
Kajetan Jeremi Maliszewski;2023
Jorge-Arnulfo Quiané-Ruiz;2023
Volker Markl;2023
Rana Alotaibi;2020
Bogdan Cautis;2020
Alin Deutsch;2020
Moustafa Latrache;2020
Ioana Manolescu;2020
Yifei Yang;2020
Arul Ajmani;2022
Aayush Shah;2022
Alexander Shraer;2022
Adam Storm;2022
Rebecca Taft;2022
Oliver Tan;2022
Nathan VanBenschoten;2022
Antonis Mandamadiotis;2021
Georgia Koutrika;2021
Stavroula Eleftherakis;2021
Apostolis Glenis;2021
Dimitrios Skoutas 0001;2021
Yannis Stavrakas;2021
Seungwon Min;2020
Vikram Sharma Mailthody;2020
Zaid Qureshi;2020
Jinjun Xiong;2020
Eiman Ebrahimi;2020
Wen-Mei Hwu;2020
Yixiang Fang;2020
Yixing Yang;2020
Wenjie Zhang 0001;2020
Xuemin Lin 0001;2020
Xin Cao 0001;2020
Vitali Hirsch;2020
Peter Reimann 0002;2020
Bernhard Mitschang;2020
Jens Dittrich;2021
Joris Nix;2021
Christian Schön;2021
Christoph Anneser;2023
Nesime Tatbul;2023
David E. Cohen;2023
Zhenggang Xu;2023
Prithviraj Pandian;2023
Nikolay Laptev;2023
Ryan Marcus;2023
Dian Ouyang;2020
Long Yuan;2020
Lu Qin 0001;2020
Lijun Chang;2020
Ying Zhang 0001;2020
Xuemin Lin 0001;2020
Boyang Li 0006;2023
Yurong Cheng;2023
Ye Yuan 0001;2023
Yi Yang 0032;2023
Qianqian Jin;2023
Guoren Wang;2023
Xiaozhen Liu;2022
Zuozhi Wang;2022
Shengquan Ni;2022
Sadeem Alsudais;2022
Yicong Huang 0002;2022
Avinash Kumar;2022
Chen Li 0001;2022
Jessica Shi;2021
Laxman Dhulipala;2021
Julian Shun;2021
Yeonhong Park;2022
Sunhong Min;2022
Jae W. Lee;2022
Peeyush Gupta;2020
Michael J. Carey 0001;2020
Sharad Mehrotra;2020
Roberto Yus;2020
Aamod Khatiwada;2022
Roee Shraga;2022
Wolfgang Gatterbauer;2022
Renée J. Miller;2022
Evgeny Krivosheev;2020
Siarhei Bykau;2020
Fabio Casati;2020
Sunil Prabhakar;2020
Tin Vu;2021
Ahmed Eldawy;2021
Vagelis Hristidis;2021
Vassilis J. Tsotras;2021
Suyong Kwon;2022
Woohwan Jung;2022
Kyuseok Shim;2022
Eliana Pastor;2021
Andrew Gavgavian;2021
Elena Baralis;2021
Luca de Alfaro;2021
Georgia Koutrika;2022
Jun Yang 0001;2022
Kai Huang;2023
Houdong Liang;2023
Chongchong Yao;2023
Xi Zhao 0006;2023
Yue Cui;2023
Yao Tian;2023
Ruiyuan Zhang;2023
Xiaofang Zhou 0001;2023
Filippo Schiavio;2021
Daniele Bonetta;2021
Walter Binder;2021
Minghua Ma;2020
Zheng Yin;2020
Shenglin Zhang;2020
Sheng Wang 0011;2020
Christopher Zheng;2020
Xinhao Jiang;2020
Hanwen Hu;2020
Cheng Luo;2020
Yilin Li;2020
Nengjun Qiu;2020
Feifei Li 0001;2020
Changcheng Chen;2020
Dan Pei;2020
Xiaoye Miao;2021
Yangyang Wu;2021
Lu Chen 0001;2021
Yunjun Gao;2021
Jun Wang;2021
Jianwei Yin;2021
Wenfei Fan;2022
Wenzhi Fu;2022
Ruochun Jin;2022
Ping Lu;2022
Chao Tian 0001;2022
Zsolt István;2021
Soujanya Ponnapalli;2021
Vijay Chidambaram;2021
Manuel Leone;2022
Stefano Huber;2022
Akhil Arora 0001;2022
Alberto García-Durán;2022
Robert West 0001;2022
Alexandros Zeakis;2022
Dimitrios Skoutas 0001;2022
Dimitris Sacharidis;2022
Odysseas Papapetrou;2022
Manolis Koubarakis;2022
Wim Martens;2023
Matthias Niewerth;2023
Tina Popp;2023
Carlos Rojas;2023
Stijn Vansummeren;2023
Domagoj Vrgoc;2023
Naga Nithin Manne;2022
Shilvi Satpati;2022
Tanu Malik;2022
Amitabha Bagchi;2022
Ashish Gehani;2022
Amitabh Chaudhary;2022
Hai Lan;2022
Yuanjia Zhang;2022
Zhifeng Bao;2022
Yu Dong;2022
Dongxu Huang;2022
Liu Tang;2022
Jian Zhang;2022
Zeshun Peng;2022
Yanfeng Zhang;2022
Qian Xu;2022
Haixu Liu;2022
Yuxiao Gao;2022
Xiaohua Li;2022
Ge Yu 0001;2022
Bogyeong Kim;2022
Kyoseung Koo;2022
Undraa Enkhbat;2022
Sohyun Kim;2022
Juhun Kim;2022
Bongki Moon;2022
Liangde Li;2021
Supun Chathuranga Nakandala;2021
Arun Kumar 0001;2021
Frank McSherry;2020
Andrea Lattuada;2020
Malte Schwarzkopf;2020
Timothy Roscoe;2020
Doris Jung Lin Lee;2021
Dixin Tang;2021
Kunal Agarwal;2021
Thyne Boonmark;2021
Caitlyn Chen;2021
Jake Kang;2021
Ujjaini Mukhopadhyay;2021
Jerry Song;2021
Micah Yong;2021
Marti A. Hearst;2021
Aditya G. Parameswaran;2021
Chaohong Ma;2022
Xiaohui Yu 0001;2022
Yifan Li 0006;2022
Xiaofeng Meng 0001;2022
Aishan Maoliniyazi;2022
Jiping Zheng 0001;2022
Yuan Ma;2022
Wei Ma;2022
Yanhao Wang 0001;2022
Xiaoyang Wang 0002;2022
Xuanhe Zhou;2021
Guoliang Li 0001;2021
Chengliang Chai;2021
Jianhua Feng;2021
Mohammad Mahdavi;2020
Ziawasch Abedjan;2020
Fuheng Zhao;2023
Punnal Ismail Khan;2023
Divyakant Agrawal;2023
Amr El Abbadi;2023
Arpit Gupta;2023
Zaoxing Liu;2023
Jan Kossmann;2020
Stefan Halfpap;2020
Marcel Jankrift;2020
Rainer Schlosser;2020
Jonas Spenger;2023
Chengyang Huang;2023
Philipp Haller;2023
Paris Carbone;2023
Yuanyuan Sun;2021
Sheng Wang 0011;2021
Huorong Li;2021
Feifei Li 0001;2021
Nikolaos Tziavelis;2021
Wolfgang Gatterbauer;2021
Mirek Riedewald;2021
Tim Gubner;2021
Peter A. Boncz;2021
Sujaya Maiyya;2021
Faisal Nawab;2021
Divy Agrawal;2021
Amr El Abbadi;2021
Geon Lee;2020
Jihoon Ko;2020
Kijung Shin;2020
Juliana Freire;2021
Xuemin Lin 0001;2021
Daniel ten Wolde;2023
Gábor Szárnyas;2023
Peter A. Boncz;2023
Bingqing Lyu;2020
Lu Qin 0001;2020
Xuemin Lin 0001;2020
Ying Zhang 0001;2020
Zhengping Qian;2020
Jingren Zhou;2020
Arindam Bhattacharya;2022
Chathur Gudesa;2022
Amitabha Bagchi;2022
Srikanta Bedathur;2022
Shiva Jahangiri;2022
Michael J. Carey 0001;2022
Johann-Christoph Freytag;2022
Yushi Sun;2023
Hao Xin;2023
Lei Chen 0002;2023
Michael Abebe 0001;2020
Brad Glasbergen;2020
Khuzaima Daudjee;2020
Jianyu Yang;2020
Tianhao Wang 0001;2020
Ninghui Li;2020
Xiang Cheng 0003;2020
Sen Su;2020
Yuanbing Li;2020
Xian Wu;2020
Yifei Jin;2020
Jian Li 0015;2020
Guoliang Li 0001;2020
Renjie Xiao;2022
Zijing Tan;2022
Haojin Wang;2022
Shuai Ma 0001;2022
Yongjun He;2020
Jiacheng Lu;2020
Tianzheng Wang 0001;2020
Hao Jiang;2020
Chunwei Liu;2020
Qi Jin;2020
John Paparrizos;2020
Aaron J. Elmore;2020
Jan Niklas Adams;2023
Cameron Pitsch;2023
Tobias Brockhoff;2023
Wil M. P. van der Aalst;2023
Colin Adams;2020
Luis Alonso;2020
Benjamin Atkin;2020
John Banning;2020
Sumeer Bhola;2020
Rick Buskens;2020
Ming Chen;2020
Xi Chen;2020
Yoo Chung;2020
Qin Jia;2020
Nick Sakharov;2020
George Talbot;2020
Nick Taylor;2020
Adam Tart;2020
Jiabin Liu;2021
Fu Zhu;2021
Chengliang Chai;2021
Yuyu Luo;2021
Nan Tang 0001;2021
Stefano Cereda;2021
Stefano Valladares;2021
Paolo Cremonesi;2021
Stefano Doni;2021
Hillel Avni;2020
Alisher Aliev;2020
Oren Amor;2020
Aharon Avitzur;2020
Ilan Bronshtein;2020
Eli Ginot;2020
Shay Goikhman;2020
Eliezer Levy;2020
Idan Levy;2020
Fuyang Lu;2020
Liran Mishali;2020
Yeqin Mo;2020
Nir Pachter;2020
Dima Sivov;2020
Vinoth Veeraraghavan;2020
Vladi Vexler;2020
Lei Wang;2020
Peng Wang;2020
Zuozhi Wang;2020
Avinash Kumar;2020
Shengquan Ni;2020
Chen Li 0001;2020
Jovan Blanusa;2020
Radu Stoica;2020
Paolo Ienne;2020
Kubilay Atasu;2020
Nikolaos Koutroumanis;2021
Nikolaos Kousathanas;2021
Christos Doulkeridis;2021
Akrivi Vlachou;2021
Yue Chen;2022
Kaiyu Feng;2022
Gao Cong;2022
Han Mao Kiah;2022
Wenfei Fan;2021
Tao He;2021
Longbin Lai;2021
Xue Li;2021
Yong Li;2021
Zhao Li;2021
Zhengping Qian;2021
Chao Tian 0001;2021
Lei Wang;2021
Jingbo Xu 0001;2021
Youyang Yao;2021
Qiang Yin 0002;2021
Wenyuan Yu;2021
Kai Zeng;2021
Kun Zhao;2021
Jingren Zhou;2021
Diwen Zhu;2021
Rong Zhu;2021
Dan Olteanu;2020
Dimitrios Koutsoukos;2023
Raghav Bhartia;2023
Michal Friedman 0001;2023
Ana Klimovic;2023
Gustavo Alonso;2023
Cheng Xu 0004;2021
Ce Zhang 0007;2021
Jianliang Xu;2021
Jian Pei;2021
Zemin Chao;2022
Hong Gao 0001;2022
Yinan An;2022
Jianzhong Li 0001;2022
Mourad Khayati;2020
Ines Arous;2020
Zakhar Tymchenko;2020
Philippe Cudré-Mauroux;2020
Luigi Bellomarini;2023
Marco Benedetti;2023
Andrea Gentili;2023
Davide Magnanimi;2023
Emanuel Sallinger;2023
Sachin Basil John;2022
Christoph Koch 0001;2022
Olga Poppe;2020
Tayo Amuneke;2020
Dalitso Banda;2020
Aritra De;2020
Ari Green;2020
Manon Knoertzer;2020
Ehi Nosakhare;2020
Karthik Rajendran;2020
Deepak Shankargouda;2020
Meina Wang;2020
Alan Au;2020
Carlo Curino;2020
Qun Guo;2020
Alekh Jindal;2020
Ajay Kalhan;2020
Morgan Oslake;2020
Sonia Parchani;2020
Vijay Ramani;2020
Raj Sellappan;2020
Saikat Sen;2020
Sheetal Shrotri;2020
Soundararajan Srinivasan;2020
Ping Xia;2020
Shize Xu;2020
Alicia Yang;2020
Yiwen Zhu;2020
Kuntai Cai;2021
Xiaoyu Lei;2021
Jianxin Wei 0005;2021
Xiaokui Xiao;2021
Angela Bonifati;2022
Francesco Del Buono;2022
Francesco Guerra 0001;2022
Donato Tiano;2022
Debjyoti Paul;2021
Jie Cao 0010;2021
Feifei Li 0001;2021
Vivek Srikumar;2021
Subhadeep Sarkar;2021
Dimitris Staratzis;2021
Zichen Zhu;2021
Manos Athanassoulis;2021
Tsz Nam Chan;2021
Pak Lon Ip;2021
Leong Hou U;2021
Weng Hou Tong;2021
Shivansh Mittal;2021
Ye Li;2021
Reynold Cheng;2021
Danyang Zhuo;2021
Kaiyuan Zhang 0001;2021
Zhuohan Li;2021
Siyuan Zhuang;2021
Stephanie Wang;2021
Ang Chen 0001;2021
Ion Stoica;2021
Ankur Agiwal;2021
Kevin Lai;2021
Gokul Nath Babu Manoharan;2021
Indrajit Roy 0001;2021
Jagan Sankaranarayanan;2021
Hao Zhang;2021
Tao Zou 0002;2021
Jim Chen;2021
Min Chen;2021
Ming Dai;2021
Thanh Do;2021
Haoyu Gao;2021
Haoyan Geng;2021
Raman Grover;2021
Bo Huang;2021
Yanlai Huang;2021
Adam Li;2021
Jianyi Liang;2021
Tao Lin;2021
Li Liu;2021
Yao Liu;2021
Xi Mao;2021
Maya Meng;2021
Prashant Mishra;2021
Jay Patel;2021
Rajesh Sr;2021
Vijayshankar Raman;2021
Sourashis Roy;2021
Mayank Singh Shishodia;2021
Tianhang Sun;2021
Justin Tang;2021
Jun'ichi Tatemura;2021
Sagar Trehan;2021
Ramkumar Vadali;2021
Prasanna Venkatasubramanian;2021
Joey Zhang;2021
Kefei Zhang;2021
Yupu Zhang;2021
Zeleng Zhuang;2021
Goetz Graefe;2021
Divy Agrawal;2021
Jeffrey F. Naughton;2021
Sujata Kosalge;2021
Hakan Hacigümüs;2021
Dennis M. Hofmann;2022
Peter VanNostrand;2022
Huayi Zhang;2022
Yizhou Yan;2022
Lei Cao 0004;2022
Samuel Madden 0001;2022
Elke A. Rundensteiner;2022
Jiachuan Wang;2022
Peng Cheng 0003;2022
Libin Zheng;2022
Lei Chen 0002;2022
Wenjie Zhang 0001;2022
Lianke Qin;2022
Rajesh Jayaram;2022
Elaine Shi;2022
Zhao Song 0002;2022
Danyang Zhuo;2022
Shumo Chu;2022
Mary Karatzoglidi;2021
Paraskevas Kerasiotis;2021
Verena Kantere;2021
Jiachen Shi;2022
Gao Cong;2022
Xiaoli Li;2022
Hai Lan;2022
Jiong Xie;2022
Zhifeng Bao;2022
Feifei Li 0001;2022
Wei Tian;2022
Fang Wang;2022
Sheng Wang 0011;2022
Ailin Zhang;2022
Caixin Gong;2022
Chengjin Tian;2022
Zhengheng Wang;2022
Sheng Wang 0011;2022
Xiyu Wang;2022
Qiulei Fu;2022
Wu Qin;2022
Qian Long;2022
Rui Chen;2022
Jiang Qi;2022
Ruo Wang;2022
Guoyun Zhu;2022
Chenghu Yang;2022
Wei Zhang;2022
Feifei Li 0001;2022
Yifan Gan;2020
Xueyuan Ren;2020
Drew Ripberger;2020
Spyros Blanas;2020
Yang Wang 0009;2020
Zitao Li;2021
Bolin Ding;2021
Ce Zhang 0001;2021
Ninghui Li;2021
Jingren Zhou;2021
Wenfei Fan;2023
Resul Tugay;2023
Yaoshu Wang;2023
Min Xie;2023
Muhammad Asif Ali;2023
Kejing Lu;2021
Mineichi Kudo;2021
Chuan Xiao 0001;2021
Yoshiharu Ishikawa;2021
Axel Hertzschuch;2022
Claudio Hartmann;2022
Dirk Habich;2022
Wolfgang Lehner;2022
Chenhao Ma 0001;2022
Reynold Cheng;2022
Laks V. S. Lakshmanan;2022
Xiaolin Han;2022
Per Fuchs;2022
Jana Giceva;2022
Domagoj Margan;2022
Kefei Wang;2020
Jian Liu;2020
Feng Chen 0005;2020
Jiaqi Wang;2023
Tianyi Li 0005;2023
Anni Wang;2023
Xiaoze Liu;2023
Lu Chen 0001;2023
Jie Chen;2023
Jianye Liu;2023
Junyang Wu;2023
Feifei Li;2023
Yunjun Gao;2023
Christos Koutras;2021
Kyriakos Psarakis;2021
George Siachamis;2021
Andra Ionescu;2021
Marios Fragkoulis;2021
Angela Bonifati;2021
Asterios Katsifodimos;2021
Tim Kraska;2021
Rahul Potharaju;2020
Terry Kim;2020
Wentao Wu 0001;2020
Vidip Acharya;2020
Steve Suh;2020
Andrew Fogarty;2020
Apoorve Dave;2020
Sinduja Ramanujam;2020
Tomas Talius;2020
Lev Novik;2020
Raghu Ramakrishnan;2020
Zoi Kaoudi;2022
Jorge-Arnulfo Quiané-Ruiz;2022
Audrey Cheng;2021
Xiao Shi;2021
Lu Pan;2021
Anthony Simpson;2021
Neil Wheaton;2021
Shilpa Lawande;2021
Nathan Bronson;2021
Peter Bailis;2021
Natacha Crooks;2021
