name;year
Ion Stoica;2021
Yancan Mao;2023
Zhanghao Chen;2023
Yifan Zhang;2023
Meng Wang;2023
Yong Fang;2023
Guanghui Zhang;2023
Rui Shi;2023
Richard T. B. Ma;2023
Congying Wang;2023
Nithin Sastry Tellapuri;2023
Sphoorthi Keshannagari;2023
Dylan Zinsley;2023
Zhuoyue Zhao;2023
Dong Xie;2023
Lu Xing;2021
Eric Lee;2021
Tong An;2021
Bo-Cheng Chu;2021
Ahmed Mahmood;2021
Ahmed M. Aly;2021
Jianguo Wang 0001;2021
Walid G. Aref;2021
Yuepeng Wang 0001;2020
Rushi Shah;2020
Abby Criswell;2020
Rong Pan;2020
Isil Dillig;2020
Chenguang Fang;2022
Shaoxu Song;2022
Yinan Mei;2022
Wenfei Fan;2022
Ruochun Jin;2022
Ping Lu;2022
Chao Tian 0001;2022
Ruiqi Xu;2022
Demian E. Vöhringer;2023
Viktor Leis;2023
Zhiguo Jiang;2023
Hanhua Chen;2023
Hai Jin 0001;2023
Baotong Lu;2020
Xiangpeng Hao;2020
Tianzheng Wang 0001;2020
Eric Lo 0001;2020
Yifan Li 0006;2021
Xiaohui Yu 0001;2021
Nick Koudas;2021
Stefan Neumann 0003;2020
Pauli Miettinen;2020
Yufei Tao 0001;2020
Yuval Moskovitch;2020
H. V. Jagadish;2020
Daniel Kang;2021
John Guibas;2021
Peter Bailis;2021
Tatsunori Hashimoto;2021
Yi Sun 0010;2021
Matei Zaharia;2021
Michael J. Freitag;2020
Maximilian Bandle;2020
Tobias Schmidt;2020
Alfons Kemper;2020
Thomas Neumann 0001;2020
Ye Yuan 0001;2021
Delong Ma;2021
Zhenyu Wen;2021
Zhiwei Zhang;2021
Guoren Wang;2021
Lixi Zhou;2022
Jiaqing Chen;2022
Amitabh Das;2022
Hong Min;2022
Lei Yu 0002;2022
Ming Zhao;2022
Jia Zou 0001;2022
Xuanhe Zhou;2023
Cheng Chen 0008;2023
Kunyi Li;2023
Bingsheng He;2023
Mian Lu;2023
Qiaosheng Liu;2023
Wei Huang;2023
Guoliang Li 0001;2023
Zhao Zheng;2023
Yuqiang Chen;2023
Huayi Zhang;2021
Lei Cao 0004;2021
Samuel Madden 0001;2021
Elke A. Rundensteiner;2021
Haoyue Ping;2020
Julia Stoyanovich;2020
Benny Kimelfeld;2020
Dong June Lew;2023
Kihyun Yoo;2023
Kwang Woo Nam;2023
Kelin Luo;2023
Alexandre M. Florio;2023
Syamantak Das;2023
Xiangyu Guo;2023
Huan Li 0003;2022
Lanjing Yi;2022
Bo Tang 0016;2022
Hua Lu 0001;2022
Christian S. Jensen;2022
Xiang Yu;2022
Chengliang Chai;2022
Guoliang Li 0001;2022
Jiabin Liu;2022
Ramon Antonio Rodriges Zalipynis;2023
Shadaj Laddad;2022
Conor Power;2022
Mae Milano;2022
Alvin Cheung;2022
Natacha Crooks;2022
Joseph M. Hellerstein;2022
James Gale;2022
Max Seiden;2022
Deepanshu Utkarsh;2022
Jason Frantz;2022
Rob Woollen;2022
Çagatay Demiralp;2022
Weiyuan Wu;2023
Pei Wang;2023
Yi Xie;2023
Yejia Liu;2023
George Chow;2023
Jiannan Wang;2023
Haibo Wang 0004;2021
Chaoyi Ma;2021
Olufemi O. Odegbile;2021
Shigang Chen;2021
Jih-Kwon Peir;2021
Kapil Khurana;2020
Jayant R. Haritsa;2020
Yannis E. Foufoulas;2022
Alkis Simitsis;2022
Yannis E. Ioannidis;2022
Yiming Li;2023
Yanyan Shen;2023
Lei Chen 0002;2023
Mingxuan Yuan;2023
Philipp Skavantzos;2023
Sebastian Link;2023
Joaquin Vanschoren;2021
Bowen Zhang;2022
Shengan Zheng;2022
Zhenlin Qi;2022
Linpeng Huang;2022
Nigam Shah;2021
Jaydeep Sen;2020
Chuan Lei;2020
Abdul Quamar;2020
Fatma Özcan;2020
Vasilis Efthymiou;2020
Ayushi Dalmia;2020
Greg Stager;2020
Ashish R. Mittal;2020
Diptikalyan Saha;2020
Karthik Sankaranarayanan;2020
Shangdi Yu;2021
Yiqiu Wang;2021
Yan Gu 0001;2021
Laxman Dhulipala;2021
Julian Shun;2021
You Peng;2020
Ying Zhang 0001;2020
Xuemin Lin 0001;2020
Lu Qin 0001;2020
Wenjie Zhang 0001;2020
Tommaso Teofili;2022
Donatella Firmani;2022
Nick Koudas;2022
Paolo Merialdo;2022
Divesh Srivastava;2022
Emmanouil Sylligardos;2023
Paul Boniol;2023
John Paparrizos;2023
Panos E. Trahanias;2023
Themis Palpanas;2023
Liang Lin;2023
Yuhan Li;2023
Bin Wu 0003;2023
Huijun Mai;2023
Renjie Lou;2023
Jian Tan;2023
Feifei Li 0001;2023
Mossad Helali;2022
Essam Mansour 0001;2022
Ibrahim Abdelaziz;2022
Julian Dolby;2022
Kavitha Srinivas;2022
Michael Armbrust;2020
Tathagata Das;2020
Sameer Paranjpye;2020
Reynold Xin;2020
Shixiong Zhu;2020
Ali Ghodsi 0002;2020
Burak Yavuz;2020
Mukul Murthy;2020
Joseph Torres;2020
Liwen Sun;2020
Peter A. Boncz;2020
Mostafa Mokhtar;2020
Herman Van Hovell;2020
Adrian Ionescu;2020
Alicja Luszczak;2020
Michal Switakowski;2020
Takuya Ueshin;2020
Xiao Li;2020
Michal Szafranski;2020
Pieter Senster;2020
Matei Zaharia;2020
Shixuan Sun;2020
Xibo Sun;2020
Yulin Che;2020
Qiong Luo 0001;2020
Bingsheng He;2020
Zongheng Yang;2020
Amog Kamsetty;2020
Sifei Luan 0001;2020
Eric Liang;2020
Yan Duan;2020
Xi Chen 0022;2020
Ion Stoica;2020
Ramon Antonio Rodriges Zalipynis;2022
Nikita A. Terlych;2022
Yuhao Zhang;2023
Arun Kumar 0001;2023
Sergey Melnik 0001;2020
Andrey Gubarev;2020
Jing Jing Long;2020
Geoffrey Romer;2020
Shiva Shivakumar;2020
Matt Tolton;2020
Theo Vassilakis;2020
Hossein Ahmadi;2020
Dan Delorey;2020
Slava Min;2020
Mosha Pasumansky;2020
Jeff Shute;2020
Satoshi Koide;2020
Chuan Xiao 0001;2020
Yoshiharu Ishikawa;2020
Elias Stehle;2020
Hans-Arno Jacobsen;2020
Arkaprava Saha;2021
Ruben Brokkelkamp;2021
Yllka Velaj;2021
Arijit Khan 0001;2021
Francesco Bonchi;2021
Eamonn J. Keogh;2023
Prashanth Menon;2020
Amadou Ngom;2020
Todd C. Mowry;2020
Andrew Pavlo;2020
Lin Ma 0006;2020
Benjamin Hilprecht;2022
Carsten Binnig;2022
Minhui Xie;2023
Youyou Lu;2023
Qing Wang 0031;2023
Yangyang Feng;2023
Jiaqiang Liu;2023
Kai Ren;2023
Jiwu Shu;2023
Yeye He;2020
Zhongjun Jin;2020
Surajit Chaudhuri;2020
Ryan McKenna;2022
Brett Mullins;2022
Daniel Sheldon;2022
Gerome Miklau;2022
Min Shen;2020
Ye Zhou;2020
Chandni Singh;2020
Pengfei Li 0005;2023
Hua Lu 0001;2023
Rong Zhu;2023
Bolin Ding;2023
Long Yang;2023
Gang Pan 0001;2023
Theofilos Mailis;2021
Yannis Kotidis;2021
Stamatis Christoforidis;2021
Evgeny Kharlamov;2021
Yannis E. Ioannidis;2021
Georgia Koutrika;2023
Jun Yang 0001;2023
Tianyang Xu;2022
Zhao Lu;2022
Yuanyuan Zhu;2022
Tianyu Li 0001;2020
Matthew Butrovich;2020
Amadou Ngom;2020
Wan Shen Lim;2020
Wes McKinney;2020
Andrew Pavlo;2020
Robert Lasch;2022
Thomas Legler;2022
Norman May;2022
Bernhard Scheirle;2022
Kai-Uwe Sattler;2022
Serafeim Papadias;2022
Zoi Kaoudi;2022
Jorge-Arnulfo Quiané-Ruiz;2022
Volker Markl;2022
Stefan Manegold;2021
Dominik Durner;2023
Viktor Leis;2023
Thomas Neumann 0001;2023
Ishita Doshi;2021
Dhritiman Das;2021
Ashish Bhutani;2021
Rajeev Kumar;2021
Rushi Bhatt;2021
Niranjan Balasubramanian;2021
Weicheng Wang;2022
Raymond Chi-Wing Wong;2022
Ge Lv;2023
Lei Chen 0002;2023
Phanwadee Sinthong;2021
Dhaval Patel 0002;2021
Nianjun Zhou;2021
Shrey Shrivastava;2021
Arun Iyengar;2021
Anuradha Bhamidipaty;2021
Ritesh Sarkhel;2021
Arnab Nandi 0001;2021
Yinda Zhang 0002;2020
Jinyang Li;2020
Yutian Lei;2020
Tong Yang 0003;2020
Zhetao Li;2020
Gong Zhang;2020
Bin Cui 0001;2020
Xiang Li;2023
Fabing Li;2023
Mingyu Gao;2023
Kyle Deeds;2020
Brian Hentschel;2020
Stratos Idreos;2020
Cédric Renggli;2022
Xiaozhe Yao;2022
Luka Kolar;2022
Luka Rimanic;2022
Ana Klimovic;2022
Ce Zhang 0001;2022
Monica Chiosa;2022
Fabio Maschi;2022
Ingo Müller 0002;2022
Gustavo Alonso;2022
Norman May;2022
Jinfeng Li;2020
Yuliang Li 0001;2020
Xiaolan Wang 0001;2020
Wang-Chiew Tan;2020
Yuchen Peng;2023
Ke Chen 0005;2023
Lidan Shou;2023
Dawei Jiang;2023
Gang Chen 0001;2023
Abdelghny Orogat;2021
Isabelle Liu;2021
Ahmed El-Roby;2021
Panagiotis Liakos;2022
Katia Papakonstantinopoulou;2022
Yannis Kotidis;2022
Zhen Hua Liu;2020
Beda Christoph Hammerschmidt;2020
Douglas Mcmahon;2020
Hui J. Chang;2020
Ying Lu;2020
Joshua Spiegel;2020
Alfonso Colunga Sosa;2020
Srikrishnan Suresh;2020
Geeta Arora;2020
Vikas Arora;2020
Fatma Ozcan;2022
Juliana Freire;2022
Xuemin Lin 0001;2022
Ahmet Kerem Aksoy;2022
Pavel Dushev;2022
Eleni Tzirita Zacharatou;2022
Holmer Hemsen;2022
Marcela Charfuelan;2022
Jorge-Arnulfo Quiané-Ruiz;2022
Begüm Demir;2022
Volker Markl;2022
Ramon Antonio Rodriges Zalipynis;2021
Ester Livshits;2020
Alireza Heidari;2020
Ihab F. Ilyas;2020
Benny Kimelfeld;2020
Abdelghny Orogat;2021
Ahmed El-Roby;2021
Nan Tang 0001;2021
Ju Fan;2021
Fangyi Li;2021
Jianhong Tu;2021
Xiaoyong Du 0001;2021
Guoliang Li 0001;2021
Samuel Madden 0001;2021
Mourad Ouzzani;2021
Yahui Sun 0001;2021
Xiaokui Xiao;2021
Bin Cui 0001;2021
Saman K. Halgamuge;2021
Theodoros Lappas;2021
Jun Luo 0001;2021
Wissam Mammar Kouadri;2022
Salima Benbernou;2022
Mourad Ouziri;2022
Themis Palpanas;2022
Iheb Ben Amor;2022
Chengyang Luo;2023
Qing Liu 0008;2023
Yunjun Gao;2023
Lu Chen 0001;2023
Ziheng Wei;2023
Congcong Ge;2023
Xin Luna Dong;2023
Johes Bater;2020
Yongjoo Park;2020
Xi He 0001;2020
Xiao Wang 0012;2020
Jennie Rogers;2020
Moritz Sichert;2022
Thomas Neumann 0001;2022
Karima Echihabi;2022
Panagiota Fatourou;2022
Kostas Zoumpatianos;2022
Themis Palpanas;2022
Houda Benbrahim;2022
Edmon Begoli;2021
Tyler Akidau;2021
Slava Chernyak;2021
Fabian Hueske;2021
Kathryn Knight;2021
Kenneth L. Knowles;2021
Daniel Mills;2021
Dan Sotolongo;2021
Athinagoras Skiadopoulos;2021
Qian Li 0027;2021
Peter Kraft;2021
Kostis Kaffes;2021
Daniel Hong;2021
Shana Mathew;2021
David Bestor;2021
Michael J. Cafarella;2021
Vijay Gadepally;2021
Goetz Graefe;2021
Jeremy Kepner;2021
Christos Kozyrakis;2021
Tim Kraska;2021
Michael Stonebraker;2021
Lalith Suresh;2021
Matei Zaharia;2021
Konstantinos Lampropoulos 0002;2023
Fatemeh Zardbani;2023
Nikos Mamoulis;2023
Panagiotis Karras;2023
Prasun Gera;2020
Hyojong Kim;2020
Piyush Sao;2020
Hyesoon Kim;2020
David A. Bader;2020
Graham Cormode;2021
Samuel Maddock;2021
Carsten Maple;2021
Paul Ouellette;2021
Aidan Sciortino;2021
Fatemeh Nargesian;2021
Bahar Ghadiri Bashardoost;2021
Erkang Zhu;2021
Ken Q. Pu;2021
Renée J. Miller;2021
Zhijia Chen;2022
Weiyi Meng;2022
Eduard C. Dragut;2022
John Paparrizos;2022
Paul Boniol;2022
Themis Palpanas;2022
Ruey Tsay;2022
Aaron J. Elmore;2022
Michael J. Franklin;2022
Zhihui Yang;2022
Yicong Huang 0002;2022
Zuozhi Wang;2022
Feng Gao;2022
Yao Lu;2022
Chen Li 0001;2022
X. Sean Wang;2022
Zhiwei Chen;2021
Shaoxu Song;2021
Ziheng Wei;2021
Jingyun Fang;2021
Jiang Long;2021
Su Feng;2023
Boris Glavic;2023
Oliver Kennedy;2023
Ingo Müller 0002;2020
Ghislain Fourny;2020
Stefan Irimescu;2020
Can Berker Cikis;2020
Gustavo Alonso;2020
Chen Qian;2023
Shiwei Liang;2023
Zhaoyang Wang;2023
Yin Lou;2023
Zezhi Shao;2022
Zhao Zhang 0011;2022
Wei Wei 0002;2022
Fei Wang 0014;2022
Yongjun Xu;2022
Xin Cao 0001;2022
Christian S. Jensen;2022
Jiyang Bai;2021
Peixiang Zhao;2021
Yi Lu 0010;2021
Xiangyao Yu;2021
Lei Cao 0004;2021
Samuel Madden 0001;2021
Rong Zhu;2023
Wei Chen 0133;2023
Bolin Ding;2023
Xingguang Chen;2023
Andreas Pfadler;2023
Ziniu Wu;2023
Jingren Zhou;2023
Mashaal Musleh;2021
Sofiane Abbar;2021
Rade Stanojevic;2021
Mohamed F. Mokbel;2021
Albert van der Linde;2020
João Leitão 0001;2020
Nuno M. Preguiça;2020
Amine Mhedhbi;2022
Semih Salihoglu;2022
Immanuel Trummer;2022
Jiaxiang Liu;2021
Karl Knopf;2021
Yiqing Tan;2021
Bolin Ding;2021
Xi He 0001;2021
Francesca Falzon;2022
Evangelia Anna Markatou;2022
Zachary Espiritu;2022
Roberto Tamassia;2022
Siyuan Sheng;2021
Qun Huang 0001;2021
Sa Wang;2021
Yungang Bao;2021
Haoteng Yin;2022
Muhan Zhang;2022
Yanbang Wang;2022
Jianguo Wang 0001;2022
Pan Li 0005;2022
Georgia Koutrika;2022
Jun Yang 0001;2022
Rong Zhu;2021
Ziniu Wu;2021
Yuxing Han;2021
Kai Zeng;2021
Andreas Pfadler;2021
Zhengping Qian;2021
Jingren Zhou;2021
Bin Cui 0001;2021
Xiaoshuang Chen;2021
Kai Wang 0037;2021
Xuemin Lin 0001;2021
Wenjie Zhang 0001;2021
Lu Qin 0001;2021
Ying Zhang 0001;2021
Yiming Lin;2023
Yeye He;2023
Surajit Chaudhuri;2023
Husong Liu;2020
Shengliang Lu;2020
Xinyu Chen 0001;2020
Bingsheng He;2020
Shaleen Deep;2020
Anja Gruenheid;2020
Paraschos Koutris;2020
Jeffrey F. Naughton;2020
Stratis Viglas;2020
Ferdinand Kossmann;2023
Ziniu Wu;2023
Eugenie Lai;2023
Nesime Tatbul;2023
Lei Cao 0004;2023
Tim Kraska;2023
Sam Madden;2023
Christian Winter 0006;2022
Jana Giceva;2022
Thomas Neumann 0001;2022
Alfons Kemper;2022
Xu Chen 0023;2023
Haitian Chen;2023
Zibo Liang;2023
Shuncheng Liu 0001;2023
Jinghong Wang;2023
Kai Zeng 0002;2023
Han Su;2023
Kai Zheng 0001;2023
Dalong Zhang;2020
Xin Huang;2020
Ziqi Liu;2020
Jun Zhou 0011;2020
Zhiyang Hu;2020
Xianzheng Song;2020
Zhibang Ge;2020
Lin Wang;2020
Zhiqiang Zhang 0012;2020
Yuan Qi 0001;2020
Simon Aagaard Pedersen;2020
Bin Yang 0002;2020
Christian S. Jensen;2020
Komal Chauhan;2021
Kartik Jain;2021
Sayan Ranu;2021
Srikanta Bedathur;2021
Amitabha Bagchi;2021
Sudeepa Roy;2022
Jianqiu Xu;2020
Hua Lu 0001;2020
Zhifeng Bao;2020
Jiashu Zhang;2023
Wen Jiang;2023
Bo Tang 0016;2023
Haoxiang Ma;2023
Lixun Cao;2023
Zhongbin Jiang;2023
Yuanyuan Nie;2023
Fan Wang;2023
Lei Zhang;2023
Yuming Liang;2023
Kongzhang Hao;2021
Long Yuan;2021
Wenjie Zhang 0001;2021
Yannis E. Foufoulas;2022
Alkis Simitsis;2022
Eleftherios Stamatogiannakis;2022
Yannis E. Ioannidis;2022
Abhijit Suprem;2020
Joy Arulraj;2020
Calton Pu;2020
João Eduardo Ferreira;2020
Maximilian Bandle;2021
Jana Giceva;2021
Ziyun Wei;2021
Immanuel Trummer;2021
Connor Anderson 0002;2021
Shufeng Gong;2021
Chao Tian 0001;2021
Qiang Yin 0002;2021
Wenyuan Yu;2021
Yanfeng Zhang;2021
Liang Geng;2021
Song Yu;2021
Ge Yu 0001;2021
Jingren Zhou;2021
Jaeho Bang;2023
Gaurav Tarlok Kakkar;2023
Pramod Chunduri;2023
Subrata Mitra;2023
Joy Arulraj;2023
Xin Chen;2022
You Peng;2022
Sibo Wang 0001;2022
Jeffrey Xu Yu;2022
Yuyu Luo;2020
Wenbo Li;2020
Tianyu Zhao;2020
Xiang Yu;2020
Lixi Zhang;2020
Guoliang Li 0001;2020
Nan Tang 0001;2020
Tianyu Mu;2021
Hongzhi Wang 0001;2021
Shenghe Zheng;2021
Shaoqing Zhang;2021
Cheng Liang;2021
Haoyun Tang;2021
Rudi Poepsel Lemaitre;2021
Martin Kiefer;2021
Joscha Von Hein;2021
Jorge-Arnulfo Quiané-Ruiz;2021
Volker Markl;2021
Yifu Tang;2022
Jianxin Li 0001;2022
Nur Al Hasan Haldar;2022
Ziyu Guan;2022
Jia-Jie Xu 0001;2022
Chengfei Liu;2022
Mengzhao Wang;2021
Xiaoliang Xu;2021
Qiang Yue;2021
Yuxiang Wang 0001;2021
Chaoji Zuo;2023
Dong Deng 0001;2023
Eugenio Marinelli;2023
Yiqing Yan;2023
Virginie Magnone;2023
Charlotte Dumargne;2023
Pascal Barbry;2023
Thomas Heinis;2023
Raja Appuswamy;2023
Ruihong Huang;2020
Shaoxu Song;2020
Yunsu Lee;2020
Jungho Park;2020
Soo-Hyung Kim;2020
Sungmin Yi;2020
Zihao Zhang;2022
Huiqi Hu;2022
Xuan Zhou 0001;2022
Jiang Wang;2022
Dennis Butterstein;2020
Daniel Martin;2020
Knut Stolze;2020
Felix Beier;2020
Jia Zhong;2020
Lingyun Wang;2020
Jingyuan Zhang;2023
Ao Wang;2023
Xiaolong Ma;2023
Benjamin Carver;2023
Nicholas John Newman;2023
Ali Anwar 0001;2023
Lukas Rupprecht;2023
Vasily Tarasov;2023
Dimitrios Skourtis;2023
Feng Yan 0001;2023
Yue Cheng 0001;2023
El Kindi Rezig;2021
Anshul Bhandari;2021
Anna Fariha;2021
Benjamin Price;2021
